Time elapsed for getting decoded images:  0.015009403228759766
read 1 files from 1 directories
Importing...


Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [=====================43%                             ]
Importing [======================44%                            ]
Importing [======================44%                            ]
Importing [======================44%                            ]
Importing [======================44%                            ]
Importing [=======================47%                           ]
Importing [=======================47%                           ]
Importing [=======================47%                           ]
Importing [=======================47%                           ]
Importing [=======================47%                           ]
Importing [=======================47%                           ]
Importing [=======================47%                           ]
Importing [=======================47%                           ]
Importing [=======================47%                           ]
Importing [=======================47%                           ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================54%                       ]
Importing [===========================55%                       ]
Importing [===========================55%                       ]
Importing [===========================55%                       ]
Importing [===========================55%                       ]
Importing [============================56%                      ]
Importing [============================56%                      ]
Importing [============================56%                      ]
Importing [============================56%                      ]
Importing [============================56%                      ]
Importing [============================56%                      ]
Importing [============================56%                      ]
Importing [============================56%                      ]
Importing [============================56%                      ]
Importing [============================56%                      ]
Importing [============================56%                      ]
Importing [============================56%                      ]
Importing [============================56%                      ]
Importing [============================56%                      ]
Importing [============================56%                      ]
Importing [============================56%                      ]
Importing [============================57%                      ]
Importing [============================57%                      ]
Importing [============================57%                      ]
Importing [============================57%                      ]
Importing [==============================60%                    ]
Importing [===============================62%                   ]
Importing [===============================62%                   ]
Importing [===============================62%                   ]
Importing [===============================62%                   ]
Importing [===============================62%                   ]
Importing [===============================62%                   ]
Importing [===============================62%                   ]
Importing [===============================62%                   ]
Importing [===============================62%                   ]
Importing [===============================62%                   ]
Importing [===============================62%                   ]
Importing [===============================62%                   ]
Importing [===============================62%                   ]
Importing [===============================62%                   ]
Importing [===============================62%                   ]
Importing [===============================62%                   ]
Importing [===============================62%                   ]
Importing [===============================62%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [===============================63%                   ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================64%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [================================65%                  ]
Importing [==================================68%                ]
Importing [==================================68%                ]
Importing [==================================68%                ]
Importing [==================================68%                ]
Importing [==================================68%                ]
Importing [==================================68%                ]
Importing [==================================69%                ]
Importing [========================================81%          ]
Importing [========================================81%          ]
Importing [===========================================87%       ]
Importing [============================================88%      ]
Importing [=================================================99% ]
Importing [=================================================99% ]
Importing [=================================================99% ]
Importing [==================================================100%]
Saving report to file "/home/ted/GDS_research/nsysDALI/report_DALIOverview_1.qdrep"
Report file saved.
Please discard the qdstrm file and use the qdrep file instead.
Processed events: 17186
